EC-Lab ASCII FILE
Nb header lines : 59                          

Cyclic Voltammetry

Run on channel : 12 (SN 15159)
User : 
CE vs. WE compliance from -10 V to 10 V
Electrode connection : standard
Potential control : Ewe
Ewe ctrl range : min = -2.50 V, max = 2.50 V
Safety Limits :
	Do not start on E overload
Acquisition started on : 06/27/2024 22:37:21.030
Technique started on : 06/27/2024 23:45:27.910
Loaded Setting File :  NONE
Saved on :
	File : resorufin_10x_frittedTiCt_FTOWE_AgAgClref_N2sparge_3_16_CV_C12.mpr
	Directory : C:\Users\user\OneDrive - California Institute of Technology\Desktop\Big James\06272024_resorufin_spEC_test\
	Host : 10.8.34.190
Device : VMP3 (SN 1026)
Address : 131.215.231.69
EC-Lab for windows v11.50 (software)
Internet server v11.52 (firmware)
Command interpretor v11.50 (firmware)
Electrode material : Au/Pd
Initial state : 
Electrolyte : NaCl (0.2M)
Comments : Fe(CN)63-/Fe(CN)64- 5.10-3 M
Reference electrode : SCE Saturated Calomel Electrode (0.241 V)
Electrode surface area : 0.001 cm²
Characteristic mass : 0.001 g
Equivalent Weight : 0.000 g/eq.
Density : 0.000 g/cm3
Volume (V) : 0.001 cm³
Cycle Definition : Charge/Discharge alternance
Ei (V)              0.000               
vs.                 Eoc                 
dE/dt               6.000               
dE/dt unit          mV/s                
E1 (V)              1.000               
vs.                 Ref                 
Step percent        50                  
N                   10                  
E range min (V)     -2.500              
E range max (V)     2.500               
I Range             Auto                
I Range min         Unset               
I Range max         Unset               
I Range init        Unset               
Bandwidth           5                   
E2 (V)              -1.000              
vs.                 Ref                 
nc cycles           5                   
Reverse Scan        1                   
Ef (V)              0.000               
vs.                 Eoc                 

mode	ox/red	error	control changes	counter inc.	time/s	control/V	Ewe/V	<I>/mA	cycle number	(Q-Qo)/C	I Range	step time/s	P/W	
2	1	0	0	0	4.086879896756727E+003	-4.1040400E-001	-4.1133752E-001	8.378388360142708E-003	1.000000000000000E+000	0.0000000E+000	13	0.000000000000000E+000	-3.4463455E-006
2	1	0	1	0	4.086971596754411E+003	-4.0985411E-001	-4.1092172E-001	4.932919502185228E-003	1.000000000000000E+000	-2.7733462E-008	13	0.000000000000000E+000	-2.0270438E-006
2	1	0	1	0	4.087138296750200E+003	-4.0885371E-001	-4.0999120E-001	5.081003892329912E-003	1.000000000000000E+000	-5.7957365E-008	13	1.666999957888038E-001	-2.0831669E-006
2	1	0	1	0	4.087305096745986E+003	-4.0785313E-001	-4.0908229E-001	5.339702595657832E-003	1.000000000000000E+000	-5.8195049E-008	13	3.334999915750814E-001	-2.1843778E-006
2	1	0	1	0	4.087471696741777E+003	-4.0685332E-001	-4.0804502E-001	5.558331071743975E-003	1.000000000000000E+000	-3.4321662E-008	13	0.000000000000000E+000	-2.2680492E-006
2	1	0	1	0	4.087638496737563E+003	-4.0585268E-001	-4.0709183E-001	5.764318509935640E-003	1.000000000000000E+000	1.3493048E-008	13	1.667999957862776E-001	-2.3466071E-006
2	1	0	1	0	4.087805096733355E+003	-4.0485302E-001	-4.0611413E-001	5.853349166012239E-003	1.000000000000000E+000	8.3244664E-008	13	3.333999915776076E-001	-2.3771279E-006
2	1	0	1	0	4.087971896729141E+003	-4.0385228E-001	-4.0504938E-001	6.118080642656759E-003	1.000000000000000E+000	1.7825143E-007	13	5.001999873638852E-001	-2.4781248E-006
2	1	0	1	0	4.088138496724932E+003	-4.0285257E-001	-4.0407380E-001	6.295146948276716E-003	1.000000000000000E+000	2.9396955E-007	13	6.667999831552152E-001	-2.5437039E-006
2	1	0	1	0	4.088305296720719E+003	-4.0185183E-001	-4.0300471E-001	6.391008669261525E-003	1.000000000000000E+000	4.3238992E-007	13	8.335999789414927E-001	-2.5756065E-006
