EC-Lab ASCII FILE
Nb header lines : 59                          

Cyclic Voltammetry

Run on channel : 12 (SN 15159)
User : 
CE vs. WE compliance from -10 V to 10 V
Electrode connection : standard
Potential control : Ewe
Ewe ctrl range : min = -2.50 V, max = 2.50 V
Safety Limits :
	Do not start on E overload
Acquisition started on : 06/27/2024 22:37:21.030
Technique started on : 06/27/2024 22:42:07.393
Loaded Setting File :  NONE
Saved on :
	File : resorufin_10x_frittedTiCt_FTOWE_AgAgClref_N2sparge_3_08_CV_C12.mpr
	Directory : C:\Users\user\OneDrive - California Institute of Technology\Desktop\Big James\06272024_resorufin_spEC_test\
	Host : 10.8.34.190
Device : VMP3 (SN 1026)
Address : 131.215.231.69
EC-Lab for windows v11.50 (software)
Internet server v11.52 (firmware)
Command interpretor v11.50 (firmware)
Electrode material : Au/Pd
Initial state : 
Electrolyte : NaCl (0.2M)
Comments : Fe(CN)63-/Fe(CN)64- 5.10-3 M
Reference electrode : SCE Saturated Calomel Electrode (0.241 V)
Electrode surface area : 0.001 cm²
Characteristic mass : 0.001 g
Equivalent Weight : 0.000 g/eq.
Density : 0.000 g/cm3
Volume (V) : 0.001 cm³
Cycle Definition : Charge/Discharge alternance
Ei (V)              0.000               
vs.                 Eoc                 
dE/dt               100.000             
dE/dt unit          mV/s                
E1 (V)              1.000               
vs.                 Ref                 
Step percent        50                  
N                   10                  
E range min (V)     -2.500              
E range max (V)     2.500               
I Range             Auto                
I Range min         Unset               
I Range max         Unset               
I Range init        Unset               
Bandwidth           5                   
E2 (V)              -1.000              
vs.                 Ref                 
nc cycles           5                   
Reverse Scan        1                   
Ef (V)              0.000               
vs.                 Eoc                 

mode	ox/red	error	control changes	counter inc.	time/s	control/V	Ewe/V	<I>/mA	cycle number	(Q-Qo)/C	I Range	step time/s	P/W	
2	1	0	1	0	2.863629927658621E+002	-3.5629234E-001	-3.5774583E-001	9.274519979953766E-003	1.000000000000000E+000	0.0000000E+000	14	0.000000000000000E+000	-3.3179208E-006
2	1	0	1	0	2.863685927657207E+002	-3.5574877E-001	-3.5695347E-001	-3.217233413592563E-003	1.000000000000000E+000	-7.9826199E-009	14	0.000000000000000E+000	1.1484026E-006
2	1	0	1	0	2.863936927650866E+002	-3.5324171E-001	-3.5528848E-001	8.498195430990729E-003	1.000000000000000E+000	1.8976191E-007	14	0.000000000000000E+000	-3.0193110E-006
2	0	0	1	0	2.864186927644550E+002	-3.5074121E-001	-3.5229316E-001	-1.049388758979633E-003	1.000000000000000E+000	4.0375880E-007	13	2.499999936844688E-002	3.6969249E-007
2	1	0	1	0	2.864286927642024E+002	-3.4974098E-001	-3.5126182E-001	6.802259096427066E-003	1.000000000000000E+000	4.4167840E-007	13	3.499999911582563E-002	-2.3893740E-006
2	1	0	1	0	2.864386927639498E+002	-3.4874079E-001	-3.5032809E-001	3.871133703190324E-003	1.000000000000000E+000	4.9032565E-007	13	4.499999886320438E-002	-1.3561669E-006
2	1	0	1	0	2.864486927636972E+002	-3.4774056E-001	-3.4913650E-001	5.702081044357057E-003	1.000000000000000E+000	5.3759089E-007	13	5.499999861058313E-002	-1.9908045E-006
2	0	0	1	0	2.864586927634446E+002	-3.4674034E-001	-3.4825054E-001	9.159826979965979E-003	1.000000000000000E+000	5.9479038E-007	13	6.499999835796189E-002	-3.1899147E-006
2	0	0	1	0	2.864686927631919E+002	-3.4574014E-001	-3.4730512E-001	2.948334052285204E-004	1.000000000000000E+000	6.4755716E-007	13	7.499999810534064E-002	-1.0239715E-007
2	1	0	1	0	2.864786927629393E+002	-3.4473991E-001	-3.4629077E-001	7.931610910873216E-003	1.000000000000000E+000	6.9842241E-007	13	8.499999785271939E-002	-2.7466435E-006
