EC-Lab ASCII FILE
Nb header lines : 59                          

Cyclic Voltammetry

Run on channel : 12 (SN 15159)
User : 
CE vs. WE compliance from -10 V to 10 V
Electrode connection : standard
Potential control : Ewe
Ewe ctrl range : min = -2.50 V, max = 2.50 V
Safety Limits :
	Do not start on E overload
Acquisition started on : 06/27/2024 22:37:21.030
Technique started on : 06/27/2024 22:55:07.648
Loaded Setting File :  NONE
Saved on :
	File : resorufin_10x_frittedTiCt_FTOWE_AgAgClref_N2sparge_3_12_CV_C12.mpr
	Directory : C:\Users\user\OneDrive - California Institute of Technology\Desktop\Big James\06272024_resorufin_spEC_test\
	Host : 10.8.34.190
Device : VMP3 (SN 1026)
Address : 131.215.231.69
EC-Lab for windows v11.50 (software)
Internet server v11.52 (firmware)
Command interpretor v11.50 (firmware)
Electrode material : Au/Pd
Initial state : 
Electrolyte : NaCl (0.2M)
Comments : Fe(CN)63-/Fe(CN)64- 5.10-3 M
Reference electrode : SCE Saturated Calomel Electrode (0.241 V)
Electrode surface area : 0.001 cm²
Characteristic mass : 0.001 g
Equivalent Weight : 0.000 g/eq.
Density : 0.000 g/cm3
Volume (V) : 0.001 cm³
Cycle Definition : Charge/Discharge alternance
Ei (V)              0.000               
vs.                 Eoc                 
dE/dt               25.000              
dE/dt unit          mV/s                
E1 (V)              1.000               
vs.                 Ref                 
Step percent        50                  
N                   10                  
E range min (V)     -2.500              
E range max (V)     2.500               
I Range             Auto                
I Range min         Unset               
I Range max         Unset               
I Range init        Unset               
Bandwidth           5                   
E2 (V)              -1.000              
vs.                 Ref                 
nc cycles           5                   
Reverse Scan        1                   
Ef (V)              0.000               
vs.                 Eoc                 

mode	ox/red	error	control changes	counter inc.	time/s	control/V	Ewe/V	<I>/mA	cycle number	(Q-Qo)/C	I Range	step time/s	P/W	
2	0	0	0	0	1.066618373054953E+003	-3.6779481E-001	-3.6941528E-001	-8.010650053620338E-003	1.000000000000000E+000	0.0000000E+000	13	0.000000000000000E+000	2.9592566E-006
2	0	0	0	0	1.066640373054397E+003	-3.6724475E-001	-3.6892942E-001	1.290787814401386E-004	1.000000000000000E+000	-1.3393675E-008	13	0.000000000000000E+000	-4.7620958E-008
2	0	0	0	0	1.066680373053387E+003	-3.6624455E-001	-3.6775059E-001	1.089039854770896E-003	1.000000000000000E+000	2.9426758E-008	13	0.000000000000000E+000	-4.0049505E-007
2	0	0	0	0	1.066720373052376E+003	-3.6524433E-001	-3.6685610E-001	-5.909827768818265E-004	1.000000000000000E+000	5.6856191E-008	13	3.999999898951501E-002	2.1680563E-007
2	1	0	0	0	1.066760373051366E+003	-3.6424413E-001	-3.6580145E-001	2.369371996949494E-004	1.000000000000000E+000	8.1951086E-008	13	7.999999797903001E-002	-8.6671974E-008
2	1	0	0	0	1.066800373050355E+003	-3.6324391E-001	-3.6478281E-001	1.204781050074835E-003	1.000000000000000E+000	1.5731305E-007	13	1.199999969685450E-001	-4.3948341E-007
2	0	0	0	0	1.066840373049345E+003	-3.6224371E-001	-3.6387351E-001	1.108972938832991E-003	1.000000000000000E+000	1.8312689E-007	13	1.599999959580600E-001	-4.0352589E-007
2	0	0	0	0	1.066880373048334E+003	-3.6124346E-001	-3.6276469E-001	2.235977762671759E-003	1.000000000000000E+000	2.6809070E-007	13	1.999999949475750E-001	-8.1113376E-007
2	0	0	0	0	1.066920373047324E+003	-3.6024326E-001	-3.6183628E-001	5.569110378280716E-004	1.000000000000000E+000	3.3440651E-007	13	2.399999939370900E-001	-2.0151062E-007
2	1	0	0	0	1.066960373046313E+003	-3.5924304E-001	-3.6080813E-001	9.732359226005908E-004	1.000000000000000E+000	3.9737009E-007	13	2.799999929266050E-001	-3.5115144E-007
