EC-Lab ASCII FILE
Nb header lines : 59                          

Cyclic Voltammetry

Run on channel : 12 (SN 15159)
User : 
CE vs. WE compliance from -10 V to 10 V
Electrode connection : standard
Potential control : Ewe
Ewe ctrl range : min = -2.50 V, max = 2.50 V
Safety Limits :
	Do not start on E overload
Acquisition started on : 06/27/2024 22:37:21.030
Technique started on : 06/28/2024 00:52:38.084
Loaded Setting File :  NONE
Saved on :
	File : resorufin_10x_frittedTiCt_FTOWE_AgAgClref_N2sparge_3_18_CV_C12.mpr
	Directory : C:\Users\user\OneDrive - California Institute of Technology\Desktop\Big James\06272024_resorufin_spEC_test\
	Host : 10.8.34.190
Device : VMP3 (SN 1026)
Address : 131.215.231.69
EC-Lab for windows v11.50 (software)
Internet server v11.52 (firmware)
Command interpretor v11.50 (firmware)
Electrode material : Au/Pd
Initial state : 
Electrolyte : NaCl (0.2M)
Comments : Fe(CN)63-/Fe(CN)64- 5.10-3 M
Reference electrode : SCE Saturated Calomel Electrode (0.241 V)
Electrode surface area : 0.001 cm²
Characteristic mass : 0.001 g
Equivalent Weight : 0.000 g/eq.
Density : 0.000 g/cm3
Volume (V) : 0.001 cm³
Cycle Definition : Charge/Discharge alternance
Ei (V)              0.000               
vs.                 Eoc                 
dE/dt               3.000               
dE/dt unit          mV/s                
E1 (V)              1.000               
vs.                 Ref                 
Step percent        50                  
N                   10                  
E range min (V)     -2.500              
E range max (V)     2.500               
I Range             Auto                
I Range min         Unset               
I Range max         Unset               
I Range init        Unset               
Bandwidth           5                   
E2 (V)              -1.000              
vs.                 Ref                 
nc cycles           5                   
Reverse Scan        1                   
Ef (V)              0.000               
vs.                 Eoc                 

mode	ox/red	error	control changes	counter inc.	time/s	control/V	Ewe/V	<I>/mA	cycle number	(Q-Qo)/C	I Range	step time/s	P/W	
2	0	0	1	0	8.117054247842651E+003	-4.3881014E-001	-4.4040614E-001	-1.246458198875189E-002	1.000000000000000E+000	0.0000000E+000	13	0.000000000000000E+000	5.4894786E-006
2	0	0	1	0	8.117237647840433E+003	-4.3826008E-001	-4.4002429E-001	-2.842882734507505E-004	1.000000000000000E+000	-6.0053395E-008	13	0.000000000000000E+000	1.2509375E-007
2	0	0	1	0	8.117571047836405E+003	-4.3725985E-001	-4.3901199E-001	-1.383492247267791E-004	1.000000000000000E+000	-1.3552642E-007	13	3.333999959722860E-001	6.0736966E-008
2	0	0	1	0	8.117904447832378E+003	-4.3625966E-001	-4.3798491E-001	-3.279694356179269E-005	1.000000000000000E+000	-1.6700847E-007	13	6.667999919445720E-001	1.4364566E-008
2	0	0	1	0	8.118237847828321E+003	-4.3525952E-001	-4.3701309E-001	7.724967968906484E-005	1.000000000000000E+000	-1.5910362E-007	13	0.000000000000000E+000	-3.3759122E-008
2	0	0	1	0	8.118571247824286E+003	-4.3425927E-001	-4.3602097E-001	1.831253842920276E-004	1.000000000000000E+000	-1.1384397E-007	13	3.333999959650100E-001	-7.9846508E-008
2	0	0	1	0	8.118904647820251E+003	-4.3325916E-001	-4.3496001E-001	2.784224037766260E-004	1.000000000000000E+000	-3.1830634E-008	13	6.667999919300200E-001	-1.2110262E-007
2	0	0	1	0	8.119238047816209E+003	-4.3225893E-001	-4.3392751E-001	3.885927165526552E-004	1.000000000000000E+000	8.6343938E-008	13	1.000199987887754E+000	-1.6862107E-007
2	0	0	1	0	8.119571447812195E+003	-4.3125871E-001	-4.3278480E-001	4.908438583330656E-004	1.000000000000000E+000	2.3997666E-007	13	1.333599983874592E+000	-2.1242975E-007
2	0	0	1	0	8.119904847808131E+003	-4.3025851E-001	-4.3167168E-001	6.002181985828815E-004	1.000000000000000E+000	4.2844238E-007	13	1.666999979810498E+000	-2.5909719E-007
2	0	0	1	0	8.120238247804104E+003	-4.2925823E-001	-4.3089721E-001	7.031961653467056E-004	1.000000000000000E+000	6.5226487E-007	13	2.000399975782784E+000	-3.0300527E-007
